,totim,name,Other,Top,Corner,Right
79,5.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
80,6.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
81,6.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
82,6.0,FROM_Other,0.0,272.58087,0.0,146.53459
83,6.0,FROM_Top,132.87572,0.0,139.70515,0.0
84,6.0,FROM_Corner,0.0,0.0,0.0,139.70515
85,6.0,FROM_Right,286.23975,0.0,0.0,0.0
86,6.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
87,6.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
88,6.0,TO_ZONE_0,0.0,0.0,0.0,0.0
89,6.0,TO_Other,0.0,132.87572,0.0,286.23975
90,6.0,TO_Top,272.58087,0.0,0.0,0.0
91,6.0,TO_Corner,0.0,139.70515,0.0,0.0
92,6.0,TO_Right,146.53459,0.0,139.70515,0.0
93,6.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
94,6.0,IN-OUT,0.0,0.0,0.0,0.0
95,6.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
96,7.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
97,7.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
98,7.0,FROM_Other,0.0,272.58087,0.0,146.53459
99,7.0,FROM_Top,132.87572,0.0,139.70515,0.0
100,7.0,FROM_Corner,0.0,0.0,0.0,139.70515
101,7.0,FROM_Right,286.23975,0.0,0.0,0.0
102,7.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
103,7.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
104,7.0,TO_ZONE_0,0.0,0.0,0.0,0.0
105,7.0,TO_Other,0.0,132.87572,0.0,286.23975
106,7.0,TO_Top,272.58087,0.0,0.0,0.0
107,7.0,TO_Corner,0.0,139.70515,0.0,0.0
108,7.0,TO_Right,146.53459,0.0,139.70515,0.0
109,7.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
110,7.0,IN-OUT,0.0,0.0,0.0,0.0
111,7.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
112,8.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
113,8.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
114,8.0,FROM_Other,0.0,272.58087,0.0,146.53459
115,8.0,FROM_Top,132.87572,0.0,139.70515,0.0
116,8.0,FROM_Corner,0.0,0.0,0.0,139.70515
117,8.0,FROM_Right,286.23975,0.0,0.0,0.0
118,8.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
119,8.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
120,8.0,TO_ZONE_0,0.0,0.0,0.0,0.0
121,8.0,TO_Other,0.0,132.87572,0.0,286.23975
122,8.0,TO_Top,272.58087,0.0,0.0,0.0
123,8.0,TO_Corner,0.0,139.70515,0.0,0.0
124,8.0,TO_Right,146.53459,0.0,139.70515,0.0
125,8.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
126,8.0,IN-OUT,0.0,0.0,0.0,0.0
127,8.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
128,9.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
129,9.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
130,9.0,FROM_Other,0.0,272.58087,0.0,146.53459
131,9.0,FROM_Top,132.87572,0.0,139.70515,0.0
132,9.0,FROM_Corner,0.0,0.0,0.0,139.70515
133,9.0,FROM_Right,286.23975,0.0,0.0,0.0
134,9.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
135,9.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
136,9.0,TO_ZONE_0,0.0,0.0,0.0,0.0
137,9.0,TO_Other,0.0,132.87572,0.0,286.23975
138,9.0,TO_Top,272.58087,0.0,0.0,0.0
139,9.0,TO_Corner,0.0,139.70515,0.0,0.0
140,9.0,TO_Right,146.53459,0.0,139.70515,0.0
141,9.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
142,9.0,IN-OUT,0.0,0.0,0.0,0.0
143,9.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
144,10.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
145,10.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
146,10.0,FROM_Other,0.0,272.58087,0.0,146.53459
147,10.0,FROM_Top,132.87572,0.0,139.70515,0.0
148,10.0,FROM_Corner,0.0,0.0,0.0,139.70515
149,10.0,FROM_Right,286.23975,0.0,0.0,0.0
150,10.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
151,10.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
152,10.0,TO_ZONE_0,0.0,0.0,0.0,0.0
153,10.0,TO_Other,0.0,132.87572,0.0,286.23975
154,10.0,TO_Top,272.58087,0.0,0.0,0.0
155,10.0,TO_Corner,0.0,139.70515,0.0,0.0
156,10.0,TO_Right,146.53459,0.0,139.70515,0.0
157,10.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
158,10.0,IN-OUT,0.0,0.0,0.0,0.0
159,10.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
160,11.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
161,11.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
162,11.0,FROM_Other,0.0,272.58087,0.0,146.53459
163,11.0,FROM_Top,132.87572,0.0,139.70515,0.0
164,11.0,FROM_Corner,0.0,0.0,0.0,139.70515
165,11.0,FROM_Right,286.23975,0.0,0.0,0.0
166,11.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
167,11.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
168,11.0,TO_ZONE_0,0.0,0.0,0.0,0.0
169,11.0,TO_Other,0.0,132.87572,0.0,286.23975
170,11.0,TO_Top,272.58087,0.0,0.0,0.0
171,11.0,TO_Corner,0.0,139.70515,0.0,0.0
172,11.0,TO_Right,146.53459,0.0,139.70515,0.0
173,11.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
174,11.0,IN-OUT,0.0,0.0,0.0,0.0
175,11.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
176,12.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
177,12.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
178,12.0,FROM_Other,0.0,272.58087,0.0,146.53459
179,12.0,FROM_Top,132.87572,0.0,139.70515,0.0
180,12.0,FROM_Corner,0.0,0.0,0.0,139.70515
181,12.0,FROM_Right,286.23975,0.0,0.0,0.0
182,12.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
183,12.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
184,12.0,TO_ZONE_0,0.0,0.0,0.0,0.0
185,12.0,TO_Other,0.0,132.87572,0.0,286.23975
186,12.0,TO_Top,272.58087,0.0,0.0,0.0
187,12.0,TO_Corner,0.0,139.70515,0.0,0.0
188,12.0,TO_Right,146.53459,0.0,139.70515,0.0
189,12.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
190,12.0,IN-OUT,0.0,0.0,0.0,0.0
191,12.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
192,13.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
193,13.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
194,13.0,FROM_Other,0.0,272.58087,0.0,146.53459
195,13.0,FROM_Top,132.87572,0.0,139.70515,0.0
196,13.0,FROM_Corner,0.0,0.0,0.0,139.70515
197,13.0,FROM_Right,286.23975,0.0,0.0,0.0
198,13.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
199,13.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
200,13.0,TO_ZONE_0,0.0,0.0,0.0,0.0
201,13.0,TO_Other,0.0,132.87572,0.0,286.23975
202,13.0,TO_Top,272.58087,0.0,0.0,0.0
203,13.0,TO_Corner,0.0,139.70515,0.0,0.0
204,13.0,TO_Right,146.53459,0.0,139.70515,0.0
205,13.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
206,13.0,IN-OUT,0.0,0.0,0.0,0.0
207,13.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
208,14.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
209,14.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
210,14.0,FROM_Other,0.0,272.58087,0.0,146.53459
211,14.0,FROM_Top,132.87572,0.0,139.70515,0.0
212,14.0,FROM_Corner,0.0,0.0,0.0,139.70515
213,14.0,FROM_Right,286.23975,0.0,0.0,0.0
214,14.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
215,14.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
216,14.0,TO_ZONE_0,0.0,0.0,0.0,0.0
217,14.0,TO_Other,0.0,132.87572,0.0,286.23975
218,14.0,TO_Top,272.58087,0.0,0.0,0.0
219,14.0,TO_Corner,0.0,139.70515,0.0,0.0
220,14.0,TO_Right,146.53459,0.0,139.70515,0.0
221,14.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
222,14.0,IN-OUT,0.0,0.0,0.0,0.0
223,14.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
224,15.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
225,15.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
226,15.0,FROM_Other,0.0,272.58087,0.0,146.53459
227,15.0,FROM_Top,132.87572,0.0,139.70515,0.0
228,15.0,FROM_Corner,0.0,0.0,0.0,139.70515
229,15.0,FROM_Right,286.23975,0.0,0.0,0.0
230,15.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
231,15.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
232,15.0,TO_ZONE_0,0.0,0.0,0.0,0.0
233,15.0,TO_Other,0.0,132.87572,0.0,286.23975
234,15.0,TO_Top,272.58087,0.0,0.0,0.0
235,15.0,TO_Corner,0.0,139.70515,0.0,0.0
236,15.0,TO_Right,146.53459,0.0,139.70515,0.0
237,15.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
238,15.0,IN-OUT,0.0,0.0,0.0,0.0
239,15.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
240,16.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
241,16.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
242,16.0,FROM_Other,0.0,272.58087,0.0,146.53459
243,16.0,FROM_Top,132.87572,0.0,139.70515,0.0
244,16.0,FROM_Corner,0.0,0.0,0.0,139.70515
245,16.0,FROM_Right,286.23975,0.0,0.0,0.0
246,16.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
247,16.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
248,16.0,TO_ZONE_0,0.0,0.0,0.0,0.0
249,16.0,TO_Other,0.0,132.87572,0.0,286.23975
250,16.0,TO_Top,272.58087,0.0,0.0,0.0
251,16.0,TO_Corner,0.0,139.70515,0.0,0.0
252,16.0,TO_Right,146.53459,0.0,139.70515,0.0
253,16.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
254,16.0,IN-OUT,0.0,0.0,0.0,0.0
255,16.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
256,17.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
257,17.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
258,17.0,FROM_Other,0.0,272.58087,0.0,146.53459
259,17.0,FROM_Top,132.87572,0.0,139.70515,0.0
260,17.0,FROM_Corner,0.0,0.0,0.0,139.70515
261,17.0,FROM_Right,286.23975,0.0,0.0,0.0
262,17.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
263,17.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
264,17.0,TO_ZONE_0,0.0,0.0,0.0,0.0
265,17.0,TO_Other,0.0,132.87572,0.0,286.23975
266,17.0,TO_Top,272.58087,0.0,0.0,0.0
267,17.0,TO_Corner,0.0,139.70515,0.0,0.0
268,17.0,TO_Right,146.53459,0.0,139.70515,0.0
269,17.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
270,17.0,IN-OUT,0.0,0.0,0.0,0.0
271,17.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
272,18.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
273,18.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
274,18.0,FROM_Other,0.0,272.58087,0.0,146.53459
275,18.0,FROM_Top,132.87572,0.0,139.70515,0.0
276,18.0,FROM_Corner,0.0,0.0,0.0,139.70515
277,18.0,FROM_Right,286.23975,0.0,0.0,0.0
278,18.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
279,18.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
280,18.0,TO_ZONE_0,0.0,0.0,0.0,0.0
281,18.0,TO_Other,0.0,132.87572,0.0,286.23975
282,18.0,TO_Top,272.58087,0.0,0.0,0.0
283,18.0,TO_Corner,0.0,139.70515,0.0,0.0
284,18.0,TO_Right,146.53459,0.0,139.70515,0.0
285,18.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
286,18.0,IN-OUT,0.0,0.0,0.0,0.0
287,18.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
288,19.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
289,19.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
290,19.0,FROM_Other,0.0,272.58087,0.0,146.53459
291,19.0,FROM_Top,132.87572,0.0,139.70515,0.0
292,19.0,FROM_Corner,0.0,0.0,0.0,139.70515
293,19.0,FROM_Right,286.23975,0.0,0.0,0.0
294,19.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
295,19.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
296,19.0,TO_ZONE_0,0.0,0.0,0.0,0.0
297,19.0,TO_Other,0.0,132.87572,0.0,286.23975
298,19.0,TO_Top,272.58087,0.0,0.0,0.0
299,19.0,TO_Corner,0.0,139.70515,0.0,0.0
300,19.0,TO_Right,146.53459,0.0,139.70515,0.0
301,19.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
302,19.0,IN-OUT,0.0,0.0,0.0,0.0
303,19.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
304,20.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
305,20.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
306,20.0,FROM_Other,0.0,272.58087,0.0,146.53459
307,20.0,FROM_Top,132.87572,0.0,139.70515,0.0
308,20.0,FROM_Corner,0.0,0.0,0.0,139.70515
309,20.0,FROM_Right,286.23975,0.0,0.0,0.0
310,20.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
311,20.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
312,20.0,TO_ZONE_0,0.0,0.0,0.0,0.0
313,20.0,TO_Other,0.0,132.87572,0.0,286.23975
314,20.0,TO_Top,272.58087,0.0,0.0,0.0
315,20.0,TO_Corner,0.0,139.70515,0.0,0.0
316,20.0,TO_Right,146.53459,0.0,139.70515,0.0
317,20.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
318,20.0,IN-OUT,0.0,0.0,0.0,0.0
319,20.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
320,21.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
321,21.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
322,21.0,FROM_Other,0.0,272.58087,0.0,146.53459
323,21.0,FROM_Top,132.87572,0.0,139.70515,0.0
324,21.0,FROM_Corner,0.0,0.0,0.0,139.70515
325,21.0,FROM_Right,286.23975,0.0,0.0,0.0
326,21.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
327,21.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
328,21.0,TO_ZONE_0,0.0,0.0,0.0,0.0
329,21.0,TO_Other,0.0,132.87572,0.0,286.23975
330,21.0,TO_Top,272.58087,0.0,0.0,0.0
331,21.0,TO_Corner,0.0,139.70515,0.0,0.0
332,21.0,TO_Right,146.53459,0.0,139.70515,0.0
333,21.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
334,21.0,IN-OUT,0.0,0.0,0.0,0.0
335,21.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
336,22.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
337,22.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
338,22.0,FROM_Other,0.0,272.58087,0.0,146.53459
339,22.0,FROM_Top,132.87572,0.0,139.70515,0.0
340,22.0,FROM_Corner,0.0,0.0,0.0,139.70515
341,22.0,FROM_Right,286.23975,0.0,0.0,0.0
342,22.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
343,22.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
344,22.0,TO_ZONE_0,0.0,0.0,0.0,0.0
345,22.0,TO_Other,0.0,132.87572,0.0,286.23975
346,22.0,TO_Top,272.58087,0.0,0.0,0.0
347,22.0,TO_Corner,0.0,139.70515,0.0,0.0
348,22.0,TO_Right,146.53459,0.0,139.70515,0.0
349,22.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
350,22.0,IN-OUT,0.0,0.0,0.0,0.0
351,22.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
352,23.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
353,23.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
354,23.0,FROM_Other,0.0,272.58087,0.0,146.53459
355,23.0,FROM_Top,132.87572,0.0,139.70515,0.0
356,23.0,FROM_Corner,0.0,0.0,0.0,139.70515
357,23.0,FROM_Right,286.23975,0.0,0.0,0.0
358,23.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
359,23.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
360,23.0,TO_ZONE_0,0.0,0.0,0.0,0.0
361,23.0,TO_Other,0.0,132.87572,0.0,286.23975
362,23.0,TO_Top,272.58087,0.0,0.0,0.0
363,23.0,TO_Corner,0.0,139.70515,0.0,0.0
364,23.0,TO_Right,146.53459,0.0,139.70515,0.0
365,23.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
366,23.0,IN-OUT,0.0,0.0,0.0,0.0
367,23.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
368,24.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
369,24.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
370,24.0,FROM_Other,0.0,272.58087,0.0,146.53459
371,24.0,FROM_Top,132.87572,0.0,139.70515,0.0
372,24.0,FROM_Corner,0.0,0.0,0.0,139.70515
373,24.0,FROM_Right,286.23975,0.0,0.0,0.0
374,24.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
375,24.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
376,24.0,TO_ZONE_0,0.0,0.0,0.0,0.0
377,24.0,TO_Other,0.0,132.87572,0.0,286.23975
378,24.0,TO_Top,272.58087,0.0,0.0,0.0
379,24.0,TO_Corner,0.0,139.70515,0.0,0.0
380,24.0,TO_Right,146.53459,0.0,139.70515,0.0
381,24.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
382,24.0,IN-OUT,0.0,0.0,0.0,0.0
383,24.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
384,25.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
385,25.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
386,25.0,FROM_Other,0.0,272.58087,0.0,146.53459
387,25.0,FROM_Top,132.87572,0.0,139.70515,0.0
388,25.0,FROM_Corner,0.0,0.0,0.0,139.70515
389,25.0,FROM_Right,286.23975,0.0,0.0,0.0
390,25.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
391,25.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
392,25.0,TO_ZONE_0,0.0,0.0,0.0,0.0
393,25.0,TO_Other,0.0,132.87572,0.0,286.23975
394,25.0,TO_Top,272.58087,0.0,0.0,0.0
395,25.0,TO_Corner,0.0,139.70515,0.0,0.0
396,25.0,TO_Right,146.53459,0.0,139.70515,0.0
397,25.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
398,25.0,IN-OUT,0.0,0.0,0.0,0.0
399,25.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
400,26.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
401,26.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
402,26.0,FROM_Other,0.0,272.58087,0.0,146.53459
403,26.0,FROM_Top,132.87572,0.0,139.70515,0.0
404,26.0,FROM_Corner,0.0,0.0,0.0,139.70515
405,26.0,FROM_Right,286.23975,0.0,0.0,0.0
406,26.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
407,26.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
408,26.0,TO_ZONE_0,0.0,0.0,0.0,0.0
409,26.0,TO_Other,0.0,132.87572,0.0,286.23975
410,26.0,TO_Top,272.58087,0.0,0.0,0.0
411,26.0,TO_Corner,0.0,139.70515,0.0,0.0
412,26.0,TO_Right,146.53459,0.0,139.70515,0.0
413,26.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
414,26.0,IN-OUT,0.0,0.0,0.0,0.0
415,26.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
416,27.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
417,27.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
418,27.0,FROM_Other,0.0,272.58087,0.0,146.53459
419,27.0,FROM_Top,132.87572,0.0,139.70515,0.0
420,27.0,FROM_Corner,0.0,0.0,0.0,139.70515
421,27.0,FROM_Right,286.23975,0.0,0.0,0.0
422,27.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
423,27.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
424,27.0,TO_ZONE_0,0.0,0.0,0.0,0.0
425,27.0,TO_Other,0.0,132.87572,0.0,286.23975
